UID,Risk Tier,Final Action,Contact Path,Success,Comment
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 1 - Low Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 1 - Low Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 2 - Medium Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,SMS,SMS,1,Success via SMS
[phone],Tier 2 - Medium Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
