UID,Risk Tier,Final Action,Contact Path,Success,Comment
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
[phone],Tier 3 - High Risk,Call,SMS → Email → Call,1,Success via Call
[phone],Tier 3 - High Risk,Email,SMS → Email,1,Success via Email
[phone],Tier 3 - High Risk,SMS,SMS,1,Success via SMS
[phone],Tier 3 - High Risk,None,SMS → Email → Call,0,No contact success
